1,22.222,4.795,4.341,0.955,8.289,54.824,29.39,10.166,40.296,39.187,50.769,21.538,6.47,32.163,39.741,13.416,43.157,0
2,33.333,4.048,5.185,1.184,5.884,103.26,27.928,0.45,46.847,40.09,0.0,0.0,0.45,5.856,18.919,13.309,14.187,0
3,25.0,5.538,3.743,0.714,10.956,47.531,25.466,9.317,45.756,51.553,35.294,25.49,2.899,57.971,63.975,18.624,42.301,0
4,0.0,4.849,3.83,0.75,8.081,108.099,24.834,9.934,42.053,24.834,37.838,2.703,4.636,71.523,52.318,16.466,22.241,0
5,66.667,5.555,4.395,1.142,10.088,130.289,35.865,3.797,55.274,30.38,7.143,0.0,0.0,21.519,39.662,21.155,14.672,0
6,30.0,8.71,14.41,1.907,9.964,73.709,22.203,4.758,43.7,50.044,46.154,15.385,19.031,63.084,33.216,20.247,102.52,1
7,60.0,3.359,6.797,1.756,5.083,107.005,19.084,0.763,78.626,20.992,0.0,0.0,3.817,67.176,80.534,19.957,18.161,1
8,50.0,4.672,3.171,0.767,3.252,97.865,28.623,3.986,36.594,40.217,25.0,10.0,0.0,63.043,28.261,20.245,16.687,0
9,0.0,6.469,7.494,1.145,5.466,67.055,25.704,4.503,37.711,39.024,42.857,21.429,4.69,65.854,40.525,19.148,43.275,0
10,20.0,5.79,10.998,1.423,9.664,45.573,27.992,17.647,25.963,62.475,1.087,10.87,10.548,62.475,21.907,17.142,44.325,0
11,75.0,3.913,3.6,0.897,6.061,108.945,35.87,11.232,78.986,20.29,62.162,8.108,5.435,26.449,84.42,10.383,17.565,1
12,0.0,5.05,4.435,1.122,6.591,55.693,15.166,4.265,37.441,12.322,50.0,16.667,0.948,18.009,89.573,14.019,13.153,0
13,25.0,3.948,0.966,0.335,8.666,24.947,41.743,3.67,42.661,24.771,11.111,0.0,0.0,66.055,96.789,16.669,13.788,0
14,75.0,5.392,3.042,0.623,8.527,92.304,24.528,3.019,56.604,39.245,53.333,0.0,5.66,40.0,34.34,17.75,19.569,1
15,37.5,4.172,8.061,1.806,9.559,72.458,18.75,11.538,45.433,54.087,22.603,5.479,16.587,43.75,36.538,14.736,35.553,1
16,33.333,4.643,1.144,0.269,7.262,99.343,25.74,5.03,48.521,39.349,46.154,3.846,2.071,42.012,24.852,10.162,25.859,0
17,60.0,4.528,9.428,2.004,12.122,39.355,19.624,55.376,25.269,74.194,13.397,2.871,2.957,94.086,33.871,17.094,25.163,1
18,50.0,7.055,2.976,0.64,12.099,95.044,8.812,5.364,26.437,10.728,16.667,0.0,0.766,28.736,12.261,8.371,12.11,0
19,0.0,18.977,2.69,0.164,15.317,1.958,19.679,14.458,44.177,50.602,51.351,10.811,0.0,18.072,38.153,18.831,16.982,0
20,0.0,6.746,1.925,0.343,3.731,54.202,16.216,1.622,27.027,24.865,25.0,0.0,0.0,96.757,23.243,16.88,11.5,0
21,16.667,6.579,11.279,1.888,14.382,28.715,21.882,12.235,41.882,36.471,41.429,30.0,0.0,68.941,66.353,18.271,37.476,0
22,0.0,5.09,8.426,1.851,11.173,101.82,20.818,0.743,37.361,40.892,0.0,0.0,3.903,89.219,42.379,19.304,43.809,0
23,0.0,12.113,0.641,0.064,4.59,145.939,16.77,11.801,24.845,22.36,35.0,45.0,1.242,38.509,28.571,17.836,10.107,0
24,0.0,5.582,1.817,0.484,7.748,21.979,9.868,4.605,30.263,32.237,0.0,0.0,0.0,75.658,26.316,15.671,9.161,0
25,0.0,4.864,1.573,0.445,9.941,71.014,10.769,0.513,20.0,31.795,0.0,0.0,0.513,17.949,43.59,13.064,12.59,0
26,0.0,4.63,3.499,0.893,8.02,60.597,13.966,4.469,22.346,34.078,0.0,0.0,4.469,0.559,33.52,15.727,11.892,0
27,33.333,5.476,4.29,0.858,16.116,115.455,21.002,2.625,46.778,39.618,40.0,0.0,3.58,45.107,16.945,23.066,30.857,0
28,0.0,4.918,1.15,0.254,9.755,31.435,14.537,7.489,25.11,18.943,61.905,14.286,0.881,33.921,16.74,11.291,12.753,0
29,33.333,7.037,9.673,1.147,15.655,25.774,24.927,5.572,44.282,34.897,42.857,28.571,4.985,55.425,84.751,14.04,26.153,0
30,25.0,4.169,5.124,1.401,7.649,95.603,29.279,3.829,34.459,30.18,36.364,13.636,1.577,17.342,29.054,9.705,31.354,0
31,0.0,10.826,0.444,0.59,4.964,0.329,16.12,3.279,15.847,40.984,20.0,48.0,0.0,30.055,12.568,16.563,21.652,0
32,30.0,7.291,14.611,1.89,9.119,113.963,18.969,3.599,44.747,54.377,47.826,13.043,8.658,33.074,23.444,25.113,92.786,1
33,27.273,5.485,8.29,1.39,6.009,111.242,21.39,22.727,52.54,47.326,10.383,10.929,3.476,71.925,29.813,17.11,63.82,1
34,37.5,6.424,18.968,2.434,9.25,73.693,22.792,3.704,43.732,53.989,22.581,32.258,8.832,39.174,22.65,14.584,62.244,1
35,0.0,3.195,3.938,1.12,4.703,109.833,8.951,3.086,17.284,38.58,0.0,0.0,0.0,66.975,20.37,10.849,20.369,0
36,6.667,4.655,7.082,1.578,7.528,108.072,20.916,3.589,41.213,39.604,38.235,26.471,5.446,64.233,20.916,19.846,67.812,0
37,33.333,6.604,4.464,1.014,6.776,21.168,8.915,10.078,32.171,27.907,25.0,46.429,8.527,6.589,32.171,10.434,17.807,0
38,33.333,10.913,25.063,2.454,6.152,70.875,17.063,6.154,40.559,45.455,38.776,20.408,11.189,83.776,30.629,22.459,63.479,0
39,28.571,7.517,12.445,1.78,6.419,56.511,23.642,7.029,46.645,40.735,40.741,35.185,3.834,38.179,26.997,16.698,50.616,0
40,20.0,4.528,6.992,1.905,6.037,90.821,20.08,7.356,36.581,42.942,42.222,24.444,4.573,29.622,69.583,14.295,43.287,0
41,0.0,8.175,34.074,2.528,11.17,131.274,16.242,4.848,34.545,53.333,21.277,21.277,30.182,24.485,20.364,20.596,71.58,0
42,50.0,7.739,24.503,3.087,10.003,123.4,12.832,6.49,35.398,64.454,34.043,40.426,13.127,58.26,25.959,23.793,59.904,1
43,33.333,6.423,14.206,2.323,8.382,118.558,9.786,3.976,29.358,35.168,0.0,0.0,41.59,28.746,21.713,24.383,23.693,0
44,25.0,6.983,11.458,1.776,9.975,69.17,18.115,8.689,34.462,53.019,13.143,17.714,13.697,76.583,31.222,21.182,60.85,0
45,5.882,5.283,14.3,2.638,9.698,63.584,15.657,4.473,43.523,45.853,8.824,44.118,12.022,45.573,24.231,24.28,98.37,0
